Run#	#Turns	SynLen
658	9	5
659	9	5
660	42	5
661	7	5
662	11	5
663	11	5
664	10	5
665	53	5
666	9	5
667	10	5
668	13	5
669	12	5
670	12	5
671	22	5
672	7	6
673	137	5
674	19	5
675	36	5
676	19	5
677	13	5
678	11	5
679	32	5
680	95	5
681	9	5
682	11	5
683	166	5
684	9	5
685	7	6
686	15	6
687	9	6
688	9	6
689	16	6
690	9	7
691	32	6
692	107	6
693	77	5
694	54	5
695	8	5
696	25	5
697	39	5
698	37	5
699	11	5
700	69	5
701	17	5
702	10	5
703	93	5
704	39	6
705	45	5
706	51	5
707	29	5
708	14	5
709	10	5
710	14	5
711	9	5
712	25	5
713	13	5
714	8	5
715	13	5
716	16	5
717	22	5
718	18	6
719	14	6
720	93	5
721	24	5
722	29	5
723	64	5
724	10	5
725	62	5
726	8	5
727	12	5
728	11	5
729	41	5
730	39	5
731	51	5
732	66	5
733	39	5
734	22	5
735	7	5
736	67	5
737	8	5
738	32	5
739	9	5
740	113	5
741	32	5
742	9	5
743	9	5
744	17	5
745	68	5
746	14	5
747	38	5
748	11	5
749	51	5
750	98	5
751	7	6
752	55	5
753	13	5
754	28	5
755	61	5
756	9	5
757	22	5
758	8	5
759	10	5
760	26	5
761	27	5
762	52	5
763	12	5
764	8	5
765	35	5
766	16	5
767	8	5
768	47	6
769	81	5
770	23	5
771	12	7
772	17	7
773	74	5
774	10	5
775	22	5
776	11	5
777	53	6
778	10	6
779	7	6
780	13	6
781	9	6
782	147	5
783	9	5
784	7	5
785	100	5
786	24	5
787	7	5
788	12	6
789	35	5
790	53	5
791	15	5
792	8	5
793	11	5
794	38	5
795	14	5
796	9	5
797	13	6
798	7	6
799	69	5
800	49	5
801	10	5
802	33	5
803	110	5
804	82	5
805	11	5
806	43	5
807	64	5
808	9	5
809	30	5
810	35	5
811	22	5
812	34	5
813	7	5
814	42	5
815	35	5
816	22	5
817	28	5
818	23	6
819	40	5
820	14	5
821	34	5
822	8	6
823	16	6
824	21	6
825	38	6
826	113	5
827	8	5
828	44	5
829	7	6
830	50	5
831	7	5
832	7	5
833	34	5
834	39	5
835	50	5
836	29	6
837	19	6
838	16	6
839	28	6
840	9	6
841	7	6
842	12	6
843	13	6
844	13	7
845	11	8
846	49	6
847	72	6
848	11	6
849	31	6
850	7	6
851	40	6
852	19	6
853	19	7
854	19	7
855	16	7
856	46	7
857	32	6
858	8	7
859	7	7
860	35	7
861	92	6
862	7	6
863	29	7
864	29	6
865	12	6
866	42	6
867	41	6
868	18	6
869	8	6
870	12	6
871	10	6
872	22	6
873	8	6
874	16	6
875	50	6
876	29	6
877	51	6
878	8	6
879	9	6
880	57	6
881	93	6
882	13	6
883	10	6
884	10	6
885	15	6
886	8	7
887	51	6
888	8	6
889	43	6
890	43	6
891	8	6
892	75	6
893	7	6
894	57	6
895	25	6
896	9	6
897	9	6
898	15	6
899	9	6
900	11	6
901	8	6
902	99	6
903	9	6
904	34	7
905	10	7
906	33	7
907	8	7
908	8	7
909	51	7
910	33	8
911	10	8
912	9	8
913	27	8
914	7	8
915	9	8
916	229	7
917	52	6
918	174	6
919	36	6
920	104	5
921	11	5
922	35	5
923	8	6
924	39	5
925	55	5
926	31	5
927	33	5
928	32	5
929	7	5
930	12	5
931	18	5
932	178	5
933	27	5
934	9	6
935	26	5
936	31	5
937	53	5
938	29	5
939	8	5
940	12	5
941	26	5
942	9	5
943	17	5
944	103	5
945	37	5
946	45	5
947	9	5
948	11	5
949	20	6
950	8	6
951	59	5
952	94	5
953	8	5
954	36	5
955	7	5
956	33	5
957	45	5
958	7	5
959	83	5
960	46	5
961	38	5
962	7	5
963	36	5
964	25	5
965	15	5
966	8	5
967	10	5
968	25	5
969	60	5
970	8	5
971	26	5
972	21	5
973	8	5
974	9	5
975	104	5
976	13	5
977	61	5
978	55	5
979	7	5
980	7	5
981	59	5
982	11	6
983	55	5
984	11	5
985	19	5
986	17	6
987	62	5
988	15	6
989	100	5
990	10	5
991	9	5
992	23	5
993	188	5
994	47	5
995	33	5
996	28	5
997	55	5
998	47	5
999	49	5
1000	64	5
1001	12	6
1002	8	6
1003	8	6
1004	38	6
1005	42	6
1006	51	6
1007	15	7
1008	11	7
1009	18	7
1010	11	7
1011	99	6
1012	105	5
1013	108	6
1014	42	5
1015	34	5
1016	119	5
1017	21	5
1018	48	5
1019	11	5
1020	10	5
1021	50	5
1022	29	5
1023	20	5
1024	8	6
1025	9	6
1026	37	6
1027	66	5
1028	101	5
1029	58	6
1030	14	6
1031	50	6
1032	17	6
1033	32	6
1034	56	6
1035	74	5
1036	78	5
1037	73	5
1038	8	5
1039	12	5
1040	28	5
1041	59	5
1042	9	5
1043	48	5
1044	11	5
1045	9	5
1046	73	5
1047	22	5
1048	27	5
1049	14	5
1050	25	5
1051	31	5
1052	47	5
1053	8	5
1054	14	5
1055	152	5
1056	9	5
1057	22	5
1058	8	5
1059	51	5
1060	11	5
1061	53	5
1062	29	5
1063	103	5
1064	8	5
1065	8	5
1066	10	5
1067	62	5
1068	18	5
1069	9	5
1070	34	5
1071	10	6
1072	7	6
1073	60	5
1074	11	5
1075	9	5
1076	87	5
1077	11	5
1078	10	5
1079	8	5
1080	7	5
1081	115	5
1082	122	5
1083	38	5
1084	49	5
1085	11	5
1086	48	5
1087	83	5
1088	8	5
1089	107	5
1090	9	5
1091	63	5
1092	9	5
1093	43	5
1094	8	5
1095	24	5
1096	7	5
1097	12	5
1098	12	5
1099	67	5
1100	20	5
1101	54	5
1102	52	5
1103	27	5
1104	36	5
1105	34	5
1106	8	5
1107	9	5
1108	34	5
1109	67	5
1110	24	5
1111	32	5
1112	30	5
1113	22	5
1114	10	5
1115	30	5
1116	29	6
1117	12	6
1118	37	6
1119	8	6
1120	32	6
1121	43	6
1122	10	6
1123	11	6
1124	29	7
1125	60	6
1126	10	6
1127	8	6
1128	56	6
1129	15	6
1130	10	6
1131	30	6
1132	9	6
1133	12	6
1134	45	6
1135	8	6
1136	13	6
1137	7	6
1138	15	6
1139	40	6
1140	65	6
1141	46	6
1142	88	7
1143	29	7
1144	31	6
1145	38	6
1146	25	6
1147	13	6
1148	125	6
1149	15	6
1150	11	6
1151	118	5
1152	24	6
1153	11	6
1154	9	6
1155	23	6
1156	7	6
1157	36	7
1158	29	6
1159	8	6
1160	22	6
1161	13	6
1162	9	7
1163	99	6
1164	8	6
1165	21	6
1166	12	6
1167	86	6
1168	13	6
1169	10	6
1170	18	6
1171	12	6
1172	13	6
1173	152	6
1174	44	5
1175	45	5
1176	68	5
1177	37	5
1178	49	5
1179	74	5
1180	45	5
1181	31	5
1182	35	5
1183	37	5
1184	22	5
1185	53	5
1186	8	5
1187	34	5
1188	44	5
1189	8	5
1190	45	5
1191	105	5
1192	50	6
1193	13	6
1194	39	6
1195	13	6
1196	8	6
1197	61	6
1198	60	5
1199	9	5
1200	12	5
1201	15	5
1202	13	5
1203	74	5
1204	10	6
1205	32	5
1206	69	5
1207	12	5
1208	14	5
1209	7	5
1210	135	5
1211	73	5
1212	15	6
1213	12	6
1214	12	7
1215	32	7
1216	7	7
1217	39	6
1218	14	6
1219	101	5
1220	11	5
1221	14	5
1222	25	5
1223	38	6
1224	19	6
1225	43	5
1226	7	5
1227	7	5
1228	11	5
1229	54	5
1230	106	5
1231	8	5
1232	10	5
1233	30	5
1234	14	6
1235	15	6
1236	11	6
1237	9	6
1238	10	6
1239	11	6
1240	34	6
1241	8	6
1242	21	7
1243	110	6
1244	7	6
1245	143	5
1246	10	5
1247	50	5
1248	50	5
1249	78	5
1250	7	5
1251	13	6
1252	8	6
1253	22	6
1254	45	6
1255	8	6
1256	49	6
1257	23	6
1258	31	6
1259	101	5
1260	32	6
1261	58	5
1262	43	5
1263	54	6
1264	58	5
1265	8	5
1266	34	5
1267	61	6
1268	8	6
1269	33	6
1270	16	6
1271	17	7
1272	130	6
1273	12	6
1274	45	6
1275	9	6
1276	7	6
1277	58	6
1278	11	6
1279	54	6
1280	64	6
1281	13	6
1282	15	6
1283	45	7
1284	59	6
1285	15	6
1286	36	6
1287	8	6
1288	19	6
1289	100	6
1290	8	6
1291	96	5
1292	33	5
1293	38	5
1294	27	5
1295	65	5
1296	63	5
1297	42	5
1298	8	5
1299	28	5
1300	38	5
1301	36	5
1302	50	5
1303	13	5
1304	58	5
1305	17	7
1306	7	7
1307	9	7
1308	91	5
1309	47	5
1310	18	5
1311	16	6
1312	41	5
1313	78	6
1314	14	6
1315	13	6
1316	52	6
1317	66	5
1318	8	5
1319	10	5
1320	21	5
1321	164	5
1322	22	6
1323	10	6
1324	27	6
1325	71	5
1326	11	5
1327	13	5
1328	12	5
1329	16	5
1330	9	5
1331	45	5
1332	10	6
1333	8	6
1334	28	6
1335	22	6
1336	63	5
1337	9	5
1338	7	5
1339	13	5
1340	9	6
1341	14	6
1342	29	6
1343	63	5
1344	58	5
1345	7	5
1346	34	5
1347	16	5
1348	14	5
1349	14	5
1350	8	5
1351	10	5
1352	18	5
1353	9	5
1354	29	6
1355	16	6
1356	71	5
1357	31	5
1358	50	5
1359	7	5
1360	25	5
1361	13	5
1362	31	5
1363	12	5
1364	7	5
1365	9	5
1366	16	6
1367	10	6
1368	57	6
1369	23	6
1370	48	5
1371	13	5
1372	25	5
1373	7	5
1374	7	5
1375	7	5
1376	68	5
1377	10	5
1378	12	5
1379	81	5
1380	8	5
1381	25	5
1382	11	5
1383	7	5
1384	57	5
1385	15	5
1386	66	5
1387	11	5
1388	10	5
1389	40	5
1390	7	5
1391	62	5
1392	17	5
1393	106	5
1394	71	5
1395	57	5
1396	51	5
1397	23	6
1398	13	6
1399	23	6
1400	29	6
1401	38	6
1402	79	5
1403	29	5
1404	20	5
1405	55	6
1406	41	5
1407	42	5
1408	8	5
1409	102	5
1410	10	5
1411	11	5
1412	11	6
1413	11	6
1414	9	6
1415	50	6
1416	13	6
1417	10	6
1418	14	6
1419	31	6
1420	9	6
1421	24	6
1422	149	6
1423	37	6
1424	7	6
1425	12	6
1426	30	6
1427	7	7
1428	65	7
1429	39	6
1430	8	6
1431	8	6
1432	9	6
1433	10	6
1434	25	6
1435	36	7
1436	8	7
1437	26	7
1438	17	7
1439	53	7
1440	44	6
1441	7	6
1442	94	6
1443	7	6
1444	10	6
1445	10	6
1446	15	6
1447	8	6
1448	38	6
1449	29	6
1450	12	6
1451	14	6
1452	10	6
1453	40	6
1454	49	6
1455	31	6
1456	108	6
1457	123	6
1458	8	6
1459	191	5
1460	58	5
1461	26	5
1462	10	6
1463	22	6
1464	16	6
1465	8	6
1466	11	6
1467	17	6
1468	11	6
1469	9	6
1470	63	6
1471	8	6
1472	12	6
1473	29	7
1474	55	6
1475	8	6
1476	11	6
1477	44	6
1478	44	6
1479	12	6
1480	12	6
1481	10	6
1482	25	7
1483	41	6
1484	124	6
1485	7	6
1486	26	6
1487	41	6
1488	154	5
1489	18	5
1490	91	6
1491	69	5
1492	10	5
1493	14	5
1494	9	5
1495	11	5
1496	7	5
1497	29	5
1498	9	5
1499	11	5
1500	7	5
1501	58	5
1502	16	5
1503	90	5
1504	26	5
1505	14	5
1506	13	5
1507	40	5
1508	9	5
1509	15	5
1510	7	6
1511	33	6
1512	13	6
1513	11	6
1514	31	6
1515	9	6
1516	46	6
1517	21	6
1518	9	7
1519	9	7
1520	34	7
1521	11	7
1522	9	7
1523	17	8
1524	40	7
1525	25	7
1526	9	7
1527	107	7
1528	42	6
1529	57	6
1530	13	6
1531	30	6
1532	8	6
1533	10	7
1534	44	6
1535	10	6
1536	21	6
1537	81	6
1538	38	6
1539	17	6
1540	8	6
1541	37	6
1542	29	6
1543	9	7
1544	15	7
1545	22	7
1546	13	7
1547	13	7
1548	36	7
1549	14	7
1550	76	7
1551	21	7
1552	16	7
1553	11	7
1554	46	7
1555	52	7
1556	42	6
1557	14	6
1558	21	6
1559	10	6
1560	34	6
1561	9	6
1562	9	6
1563	7	7
1564	35	6
1565	59	6
1566	30	6
1567	8	6
1568	39	6
1569	9	6
1570	44	6
1571	9	7
1572	41	6
1573	12	6
1574	50	6
1575	53	6
1576	7	6
1577	30	6
1578	113	7
1579	13	7
1580	53	7
1581	51	6
1582	47	6
1583	35	6
1584	28	6
1585	18	6
1586	8	6
1587	35	6
1588	10	6
1589	65	6
1590	8	7
1591	52	6
1592	20	6
1593	11	6
1594	51	6
1595	41	6
1596	46	6
1597	82	6
1598	7	6
1599	18	6
1600	17	6
1601	11	6
1602	128	6
1603	52	6
1604	11	6
1605	8	6
1606	73	6
1607	21	6
1608	112	5
1609	7	5
1610	22	5
1611	28	6
1612	51	6
1613	79	5
1614	41	5
1615	7	5
1616	29	5
1617	28	5
1618	32	5
1619	23	5
1620	60	5
1621	8	5
1622	25	5
1623	8	5
1624	82	5
1625	29	5
1626	26	5
1627	22	5
1628	36	5
1629	15	5
1630	33	5
1631	26	5
1632	16	5
1633	28	5
1634	10	5
1635	12	5
1636	9	5
1637	7	5
1638	10	5
1639	9	5
1640	15	5
1641	13	5
1642	27	5
1643	7	5
1644	11	5
1645	58	5
1646	37	5
1647	8	5
1648	9	5
1649	59	5
1650	8	5
1651	24	5
1652	62	5
1653	33	6
1654	61	5
1655	47	5
1656	14	5
1657	13	5
1658	118	5
1659	12	5
1660	56	5
1661	9	5
1662	34	5
1663	23	5
1664	50	5
1665	12	5
1666	7	5
1667	33	6
1668	108	5
1669	15	6
1670	24	6
1671	14	6
1672	144	6
1673	45	5
1674	12	5
1675	14	5
1676	26	5
1677	8	5
1678	74	5
1679	11	5
1680	34	5
1681	50	5
1682	13	5
1683	20	5
1684	26	6
1685	76	5
1686	12	5
1687	134	5
1688	7	5
1689	7	5
1690	19	5
1691	103	5
1692	13	5
1693	15	5
1694	8	5
1695	7	5
1696	29	5
1697	35	5
1698	18	5
1699	26	5
1700	81	6
1701	43	5
1702	10	5
1703	9	5
1704	23	5
1705	14	5
1706	30	5
1707	75	5
1708	8	5
1709	59	6
1710	65	5
1711	14	5
1712	60	5
1713	14	5
1714	8	5
1715	8	5
1716	9	5
1717	10	5
1718	12	6
1719	26	6
1720	75	5
1721	111	5
1722	8	5
1723	10	5
1724	11	5
1725	14	5
1726	29	5
1727	18	6
1728	12	6
1729	9	6
1730	62	6
1731	36	6
1732	31	6
1733	9	6
1734	9	6
1735	7	6
1736	25	6
1737	74	6
1738	16	6
1739	88	6
1740	12	6
1741	9	6
1742	78	7
1743	14	8
1744	168	5
1745	15	6
1746	43	5
1747	31	5
1748	63	5
1749	28	5
1750	9	5
1751	8	5
1752	43	5
1753	8	5
1754	25	5
1755	9	5
1756	13	5
1757	13	5
1758	61	5
1759	45	5
1760	100	5
1761	57	5
1762	7	5
1763	7	5
1764	18	5
1765	107	5
1766	37	5
1767	85	5
1768	16	5
1769	55	5
1770	12	5
1771	35	5
1772	55	5
1773	14	6
1774	44	5
1775	8	5
1776	38	5
1777	30	5
1778	8	5
1779	9	5
1780	32	6
1781	12	6
1782	10	6
1783	7	6
1784	17	6
1785	23	6
1786	42	6
1787	16	6
1788	15	7
1789	12	7
1790	8	7
1791	8	7
1792	11	8
1793	10	8
1794	28	8
1795	22	8
1796	20	8
1797	61	8
1798	97	7
1799	28	7
1800	29	7
1801	21	8
1802	51	6
1803	33	7
1804	32	6
1805	78	6
1806	122	6
1807	34	6
1808	10	6
1809	38	6
1810	34	7
1811	23	7
1812	136	5
1813	72	5
1814	30	5
1815	44	5
1816	83	5
1817	10	5
1818	43	5
1819	79	5
1820	65	6
1821	18	6
1822	46	6
1823	30	7
1824	43	5
1825	65	5
1826	36	5
1827	67	5
1828	34	5
1829	50	5
1830	13	5
1831	12	5
1832	21	5
1833	145	5
1834	40	5
1835	50	5
1836	182	5
1837	22	6
1838	15	6
1839	47	6
1840	25	6
1841	74	5
1842	58	5
1843	17	6
1844	15	7
1845	16	7
1846	34	7
1847	22	7
1848	32	7
1849	40	6
1850	121	5
1851	58	5
1852	30	5
1853	15	5
1854	58	5
1855	29	5
1856	8	5
1857	25	5
1858	50	5
1859	64	5
1860	46	5
1861	22	5
1862	41	5
1863	57	5
1864	12	5
1865	12	5
1866	10	5
1867	22	5
1868	32	5
1869	50	5
1870	8	5
1871	9	5
1872	9	5
1873	21	5
1874	20	5
1875	7	5
1876	11	5
1877	11	5
1878	35	6
1879	9	6
1880	8	6
1881	50	6
1882	10	6
1883	64	6
1884	37	7
1885	7	7
1886	7	7
1887	157	5
1888	15	5
1889	9	5
1890	79	5
1891	64	5
1892	158	5
1893	137	5
1894	7	5
1895	36	5
1896	27	5
1897	19	5
1898	14	5
1899	60	5
1900	24	5
1901	27	5
1902	10	5
1903	44	5
1904	12	6
1905	37	5
1906	115	5
1907	97	5
1908	12	5
1909	29	5
1910	9	5
1911	28	5
1912	208	5
1913	56	5
1914	57	5
1915	21	5
1916	40	5
1917	17	5
1918	8	5
1919	7	6
1920	14	6
1921	73	5
1922	13	5
1923	11	5
1924	10	5
1925	51	5
1926	25	5
1927	38	5
1928	7	5
1929	9	5
1930	9	5
1931	10	5
1932	78	5
1933	72	5
1934	57	5
1935	12	5
1936	24	6
1937	7	6
1938	37	6
1939	18	6
1940	16	6
1941	9	7
1942	46	6
1943	7	6
1944	96	6
1945	56	5
1946	9	5
1947	75	5
1948	58	6
1949	36	6
1950	9	6
1951	48	6
1952	11	7
1953	92	5
1954	39	5
1955	39	5
1956	17	5
1957	34	5
1958	10	5
1959	71	5
1960	9	5
1961	43	5
1962	16	5
1963	64	5
1964	8	5
1965	41	5
1966	81	5
1967	38	5
1968	20	5
1969	19	6
1970	29	5
1971	20	5
1972	13	6
1973	7	6
1974	13	6
1975	12	6
1976	24	6
1977	52	6
1978	58	6
1979	152	5
1980	69	5
1981	55	5
1982	14	5
1983	70	5
1984	8	5
1985	16	5
1986	31	5
1987	16	5
1988	140	5
1989	25	5
1990	13	5
1991	58	5
1992	21	5
1993	19	5
1994	7	5
1995	16	5
1996	47	5
1997	25	5
1998	32	5
1999	19	5
2000	9	5
2001	10	5
2002	14	5
2003	49	5
2004	32	5
2005	34	5
2006	8	6
2007	74	6
2008	58	5
2009	10	5
2010	27	5
2011	78	5
2012	20	5
2013	10	6
2014	42	6
2015	54	5
2016	16	6
2017	7	6
2018	43	6
2019	13	6
2020	101	6
2021	100	6
2022	22	6
2023	9	6
2024	75	6
2025	11	6
2026	48	6
2027	87	5
2028	46	5
2029	7	5
2030	102	6
2031	56	5
2032	66	5
2033	8	6
2034	23	6
2035	13	6
2036	139	5
2037	114	5
2038	11	5
2039	41	5
2040	12	5
2041	8	5
2042	7	5
2043	39	5
2044	8	5
2045	9	6
2046	44	6
2047	93	5
2048	31	5
2049	12	5
2050	16	5
2051	73	5
2052	8	5
2053	7	5
2054	28	5
2055	10	6
2056	12	6
2057	7	6
2058	69	6
2059	15	6
2060	68	6
2061	30	6
2062	22	6
2063	59	5
2064	60	5
2065	34	5
2066	30	5
2067	8	5
2068	13	6
2069	43	5
2070	14	5
2071	24	5
2072	9	6
2073	62	5
2074	7	5
2075	44	5
2076	8	5
2077	36	5
2078	94	5
2079	82	5
2080	17	5
2081	35	5
2082	9	5
2083	13	5
2084	117	5
2085	52	6
2086	7	6
2087	8	6
2088	33	6
2089	118	5
2090	15	5
2091	23	5
2092	32	5
2093	7	5
2094	36	5
2095	7	5
2096	40	5
2097	8	5
2098	31	5
2099	117	5
2100	27	5
2101	64	5
2102	23	5
2103	50	5
2104	31	5
2105	31	5
2106	19	5
2107	11	5
2108	10	5
2109	50	5
2110	21	5
2111	7	5
2112	9	5
2113	9	5
2114	12	5
2115	67	5
2116	10	5
2117	9	5
2118	33	5
2119	41	5
2120	11	5
2121	10	5
2122	38	5
2123	43	5
2124	8	5
2125	54	5
2126	20	5
2127	10	5
2128	42	5
2129	17	5
2130	146	5
2131	10	5
2132	11	5
2133	47	5
2134	67	5
2135	54	5
2136	12	5
2137	167	5
