Run#	#Turns	SynLen
2133	61	0
2134	779	0
2135	785	0
2136	617	0
2137	330	1
2138	207	0
2139	541	0
2140	214	0
2141	182	0
2142	58	0
2143	57	0
2144	340	0
2145	83	0
2146	210	0
2147	99	0
2148	81	1
2149	187	0
2150	119	0
2151	228	2
2152	138	0
2153	319	0
2154	106	0
2155	546	0
2156	597	0
2157	281	0
2158	908	0
2159	506	0
2160	71	0
2161	459	0
2162	253	0
2163	210	0
2164	279	0
2165	52	0
2166	312	0
2167	455	0
2168	64	0
2169	106	0
2170	126	0
2171	70	0
2172	86	0
2173	177	0
2174	332	0
2175	67	1
2176	124	0
2177	46	0
2178	369	0
2179	237	0
2180	31	0
2181	32	0
2182	66	0
2183	58	0
2184	391	0
2185	622	0
2186	394	0
2187	307	0
2188	55	0
2189	84	1
2190	109	0
2191	624	0
2192	726	1
2193	433	0
2194	296	0
2195	201	0
2196	104	0
2197	86	0
2198	432	0
2199	59	0
2200	464	0
2201	526	0
2202	86	0
2203	69	1
2204	270	0
2205	370	0
2206	308	0
2207	144	1
2208	669	0
2209	193	0
2210	104	0
2211	26	0
2212	78	0
2213	201	0
2214	209	0
2215	169	0
2216	187	0
2217	375	0
2218	96	0
2219	250	0
2220	100	0
2221	382	0
2222	711	0
2223	314	1
2224	162	1
2225	209	0
2226	291	0
2227	143	0
2228	694	0
2229	101	0
2230	95	0
2231	365	0
2232	803	0
2233	46	0
2234	806	0
2235	401	0
2236	151	0
2237	622	0
2238	377	0
2239	50	0
2240	240	0
2241	41	0
2242	273	0
2243	194	0
2244	115	1
2245	60	0
2246	83	0
2247	141	0
2248	55	0
2249	380	0
2250	229	0
2251	67	0
2252	165	0
2253	40	0
2254	561	0
2255	275	0
2256	62	0
2257	426	0
2258	468	0
2259	689	0
2260	146	0
2261	120	0
2262	341	0
2263	204	0
2264	480	0
2265	92	0
2266	483	0
2267	360	0
2268	827	0
2269	157	0
2270	350	0
2271	202	0
2272	188	0
2273	281	0
2274	120	0
2275	353	0
2276	293	0
2277	78	0
2278	468	0
2279	537	0
2280	74	0
2281	559	0
2282	25	0
2283	326	1
2284	27	0
2285	386	0
2286	240	0
2287	113	1
2288	167	0
2289	174	0
2290	138	0
2291	169	0
2292	46	0
2293	273	0
2294	292	0
2295	326	0
2296	183	0
2297	100	0
2298	172	0
2299	131	0
2300	1760	0
2301	574	0
2302	63	0
2303	104	0
2304	266	0
2305	378	0
2306	53	0
2307	401	0
2308	833	0
2309	89	1
2310	557	0
2311	982	0
2312	1140	0
2313	225	0
2314	181	0
2315	277	0
2316	25	0
2317	275	0
2318	374	0
2319	172	0
2320	42	0
2321	66	0
2322	132	0
2323	147	0
2324	230	0
2325	102	0
2326	155	0
2327	277	0
2328	394	0
2329	64	0
2330	133	0
2331	199	0
2332	176	0
2333	265	1
2334	245	0
2335	46	0
2336	205	0
2337	240	0
2338	264	0
2339	301	0
2340	100	0
2341	94	0
2342	324	1
2343	80	0
2344	292	0
2345	165	0
2346	64	0
2347	49	0
2348	64	0
2349	550	0
2350	199	1
2351	107	0
2352	104	0
2353	167	0
2354	432	0
2355	71	0
2356	61	1
2357	199	0
2358	467	0
2359	215	1
2360	181	0
2361	114	0
2362	357	0
2363	913	1
2364	1259	1
2365	118	0
2366	985	0
2367	45	0
2368	1303	0
2369	752	0
2370	107	0
2371	107	0
2372	435	1
2373	248	0
2374	298	0
2375	97	0
2376	172	0
2377	264	0
2378	179	1
2379	68	0
2380	327	0
2381	238	0
2382	421	0
2383	139	0
2384	203	0
2385	427	0
2386	158	0
2387	25	0
2388	139	0
2389	591	0
2390	49	0
2391	291	0
2392	478	1
2393	37	0
2394	218	0
2395	81	0
2396	334	0
2397	38	0
2398	65	0
2399	284	0
2400	172	0
2401	551	0
2402	44	1
2403	65	0
2404	558	0
2405	540	0
2406	69	0
2407	802	0
2408	441	1
2409	705	1
2410	152	0
2411	481	0
2412	285	0
2413	160	0
2414	139	0
2415	59	0
2416	320	0
2417	542	0
2418	136	0
2419	187	0
2420	70	0
2421	123	0
2422	138	0
2423	709	0
2424	94	0
2425	41	0
2426	88	1
2427	430	0
2428	446	0
2429	291	0
2430	204	0
2431	287	0
2432	444	0
2433	205	0
2434	63	0
2435	122	0
2436	183	0
2437	30	0
2438	375	0
2439	86	0
2440	398	0
2441	178	0
2442	219	0
2443	265	0
2444	95	0
2445	276	0
2446	36	0
2447	157	0
2448	79	0
2449	721	0
2450	747	0
2451	631	0
2452	134	0
2453	571	0
2454	474	0
2455	202	0
2456	636	0
2457	549	0
2458	410	0
2459	245	0
2460	235	1
2461	156	0
2462	310	0
2463	71	0
2464	92	0
2465	373	0
2466	323	0
2467	269	0
2468	803	1
2469	514	0
2470	442	0
2471	58	0
2472	263	0
2473	390	0
2474	96	0
2475	787	0
2476	212	0
2477	225	0
2478	406	0
2479	232	0
2480	212	0
2481	677	0
2482	70	0
2483	67	0
2484	30	0
2485	359	1
2486	96	0
2487	123	0
2488	102	0
2489	573	0
2490	219	1
2491	101	0
2492	249	0
2493	205	0
2494	145	0
2495	801	0
2496	227	0
2497	70	0
2498	162	0
2499	312	1
2500	353	0
2501	532	0
2502	289	0
2503	643	0
2504	648	0
2505	735	0
2506	111	1
2507	123	0
2508	62	0
2509	408	1
2510	369	0
2511	48	0
2512	170	0
2513	154	0
2514	148	0
2515	292	1
2516	162	0
2517	96	0
2518	117	0
2519	281	0
2520	300	0
2521	178	0
2522	291	0
2523	140	0
2524	236	0
2525	694	0
2526	252	0
2527	320	0
2528	456	1
2529	180	0
2530	112	0
2531	281	0
2532	282	0
2533	169	0
2534	377	0
2535	111	0
2536	918	0
2537	147	0
2538	342	0
2539	323	0
2540	271	0
2541	168	0
2542	480	0
2543	214	0
2544	450	0
2545	223	0
2546	751	0
2547	101	0
2548	294	0
2549	300	0
2550	525	0
2551	28	0
2552	182	0
2553	428	0
2554	377	0
2555	137	0
2556	143	0
2557	343	0
2558	49	0
2559	155	0
2560	69	0
2561	511	0
2562	112	0
2563	609	0
2564	68	0
2565	274	0
2566	175	0
2567	263	0
2568	372	0
2569	68	0
2570	35	1
2571	35	0
2572	139	0
2573	26	0
2574	161	0
2575	126	0
2576	357	0
2577	102	0
2578	278	0
2579	202	0
2580	235	0
2581	90	0
2582	1084	1
2583	317	0
2584	313	0
2585	116	0
2586	134	0
2587	76	0
2588	302	0
2589	432	1
2590	51	0
2591	178	0
2592	69	0
2593	141	1
2594	109	0
2595	691	0
2596	238	0
2597	79	0
2598	680	0
2599	116	0
2600	411	0
2601	175	0
2602	1141	0
2603	249	0
2604	703	0
2605	311	0
2606	790	0
2607	797	0
2608	967	0
2609	87	1
2610	18	0
2611	471	0
2612	354	0
2613	227	0
2614	606	0
2615	432	0
2616	670	0
2617	89	0
2618	132	0
2619	145	0
2620	215	0
2621	958	0
2622	164	0
2623	54	0
2624	605	0
2625	178	0
2626	294	2
2627	319	0
2628	211	0
2629	91	0
2630	304	0
2631	112	0
2632	257	0
2633	542	0
2634	363	0
2635	42	0
2636	185	0
2637	90	0
2638	70	0
2639	193	0
2640	416	0
2641	428	0
2642	111	0
2643	92	0
2644	196	1
2645	67	0
2646	199	0
2647	195	0
2648	177	0
2649	285	0
2650	72	0
2651	302	0
2652	347	0
2653	195	0
2654	71	0
2655	86	0
2656	65	0
2657	144	0
2658	72	1
2659	502	0
2660	27	0
2661	153	0
2662	70	1
2663	25	0
2664	273	0
2665	296	0
2666	449	0
2667	783	0
2668	683	1
2669	95	0
2670	218	0
2671	265	0
2672	28	0
2673	79	0
2674	171	0
2675	111	0
2676	91	0
2677	1214	0
2678	103	0
2679	784	0
2680	147	0
2681	96	0
2682	265	0
2683	391	0
2684	110	0
2685	263	0
2686	281	0
2687	397	0
2688	141	1
2689	256	0
2690	103	1
2691	90	0
2692	58	0
2693	303	1
2694	512	0
2695	150	0
2696	110	1
2697	233	0
2698	192	0
2699	922	0
2700	357	0
2701	401	1
2702	95	0
2703	57	0
2704	112	1
2705	122	0
2706	289	0
2707	281	0
2708	227	1
2709	237	0
2710	418	0
2711	409	0
2712	88	0
2713	599	1
2714	131	0
2715	178	1
2716	413	0
2717	138	0
2718	556	0
2719	605	0
2720	757	0
2721	468	0
2722	217	0
2723	146	0
2724	177	0
2725	621	0
2726	888	1
2727	196	0
2728	564	0
2729	132	0
2730	177	0
2731	474	0
2732	85	0
2733	124	0
2734	756	0
2735	331	0
2736	105	0
2737	231	0
2738	382	0
2739	374	0
2740	895	0
2741	248	0
2742	17	0
2743	516	0
2744	172	0
2745	450	0
2746	229	0
2747	344	0
2748	647	0
2749	704	0
2750	55	0
2751	109	0
2752	105	1
2753	150	0
2754	116	0
2755	221	0
2756	159	0
2757	547	1
2758	234	1
2759	110	0
2760	414	0
2761	55	0
2762	334	0
2763	696	0
2764	95	0
2765	268	0
2766	218	0
2767	1107	0
2768	277	0
2769	346	0
2770	105	0
2771	46	1
2772	200	0
2773	265	0
2774	233	0
2775	220	1
2776	121	0
2777	306	0
2778	230	0
2779	943	0
2780	879	0
2781	108	0
2782	292	0
2783	84	0
2784	48	0
2785	222	0
2786	577	0
2787	206	0
2788	218	0
2789	217	0
2790	118	0
2791	77	0
2792	299	0
2793	236	0
2794	633	0
2795	236	0
2796	180	0
2797	150	0
2798	368	0
2799	1072	0
2800	106	0
2801	280	0
2802	84	1
2803	615	0
2804	66	0
2805	289	0
2806	106	0
2807	556	0
2808	219	0
2809	75	0
2810	95	0
2811	166	0
2812	37	0
2813	293	0
2814	99	0
2815	49	0
2816	230	0
2817	199	0
2818	308	0
2819	160	0
2820	62	0
2821	113	0
2822	84	0
2823	148	0
2824	353	0
2825	465	0
2826	701	0
2827	453	0
2828	23	1
2829	1141	0
2830	195	0
2831	81	0
2832	117	0
2833	488	0
2834	238	0
2835	345	0
2836	100	0
2837	50	0
2838	134	0
2839	116	0
2840	58	0
2841	180	0
2842	144	0
2843	212	1
2844	198	1
2845	257	0
2846	175	0
2847	270	0
2848	528	0
2849	174	0
2850	41	1
2851	329	1
2852	149	0
2853	508	1
2854	266	0
2855	269	0
2856	186	0
2857	249	1
2858	69	0
2859	16	0
2860	899	0
2861	193	0
2862	110	0
2863	455	0
2864	150	0
2865	536	0
2866	249	0
2867	58	0
2868	815	0
2869	600	0
2870	189	0
2871	446	0
2872	226	0
2873	87	0
2874	223	0
2875	163	0
2876	60	0
2877	81	0
2878	54	0
2879	332	0
2880	177	1
2881	48	0
2882	13	0
2883	234	0
2884	152	0
2885	171	0
2886	53	0
2887	535	0
2888	27	0
2889	320	0
2890	306	0
2891	215	0
2892	199	2
2893	447	0
2894	115	1
2895	10	0
2896	365	0
2897	392	0
2898	486	0
2899	82	0
2900	176	0
2901	237	0
2902	200	0
2903	279	0
2904	74	0
2905	34	0
2906	97	0
2907	377	0
2908	100	0
2909	361	0
2910	534	0
2911	558	0
2912	651	0
2913	390	0
2914	89	0
2915	286	0
2916	73	0
2917	100	0
2918	1373	0
2919	801	0
2920	112	0
2921	118	0
2922	447	0
2923	114	0
2924	55	0
2925	125	0
2926	311	0
2927	628	0
2928	207	0
2929	424	0
2930	405	0
2931	86	0
2932	60	0
2933	287	0
2934	439	2
2935	203	0
2936	275	0
2937	625	0
2938	518	0
2939	248	1
2940	52	0
2941	225	1
2942	294	0
2943	253	0
2944	707	0
2945	144	1
2946	242	0
2947	40	0
2948	133	0
2949	109	0
2950	466	0
2951	1518	0
2952	122	0
2953	290	0
2954	695	0
2955	691	0
2956	100	0
2957	329	0
2958	276	1
2959	353	0
2960	284	0
2961	166	0
2962	123	0
2963	251	0
2964	809	0
2965	345	0
2966	273	0
2967	213	2
2968	416	0
2969	194	0
2970	257	1
2971	219	0
2972	590	1
2973	474	0
2974	218	0
2975	190	0
2976	531	0
2977	193	1
2978	451	0
2979	88	0
2980	46	0
2981	50	0
2982	229	0
2983	255	0
2984	113	0
2985	615	1
2986	83	0
2987	162	0
2988	43	0
2989	146	0
2990	895	1
2991	56	0
2992	151	0
2993	43	1
2994	177	0
2995	239	0
2996	235	0
2997	143	0
2998	154	0
2999	749	0
3000	351	0
3001	190	0
3002	357	0
3003	60	0
3004	151	0
3005	33	0
3006	404	0
3007	134	0
3008	65	0
3009	736	0
3010	86	0
3011	100	0
3012	102	0
3013	278	0
3014	902	0
3015	75	0
3016	242	0
3017	347	0
3018	678	0
3019	63	0
3020	95	0
3021	516	0
3022	37	0
3023	95	0
3024	482	0
3025	312	0
3026	403	0
3027	319	0
3028	178	0
3029	373	0
3030	165	0
3031	447	0
3032	481	0
3033	244	0
3034	98	0
3035	452	0
3036	258	0
3037	498	0
3038	65	0
3039	119	0
3040	130	0
3041	51	0
3042	67	0
3043	74	0
3044	689	1
3045	827	0
3046	148	0
3047	161	0
3048	188	0
3049	113	0
3050	86	1
3051	29	0
3052	76	0
3053	174	0
3054	754	0
3055	86	0
3056	93	0
3057	66	1
3058	143	1
3059	376	0
3060	287	0
3061	308	0
3062	173	0
3063	372	1
3064	918	1
3065	130	0
3066	210	0
3067	97	0
3068	327	0
3069	9	0
3070	111	0
3071	152	0
3072	78	1
3073	97	0
3074	43	0
3075	52	0
3076	711	1
3077	206	0
3078	228	0
3079	251	0
3080	132	0
3081	173	0
3082	374	0
3083	196	0
3084	444	0
3085	50	0
3086	46	0
3087	140	0
3088	249	0
3089	191	0
3090	173	0
3091	495	0
3092	680	0
3093	562	1
3094	179	0
3095	72	1
3096	97	0
3097	299	0
3098	145	0
3099	222	1
3100	207	0
3101	685	0
3102	211	0
3103	202	1
3104	17	0
3105	373	0
3106	867	0
3107	415	0
3108	735	0
3109	203	0
3110	48	1
3111	18	0
3112	109	0
3113	29	0
3114	361	0
3115	432	0
3116	138	0
3117	339	2
3118	42	1
3119	178	0
3120	302	0
3121	297	0
3122	57	0
3123	96	0
3124	94	0
3125	259	0
3126	507	0
3127	19	0
3128	290	0
3129	207	1
3130	203	0
3131	353	0
3132	672	1
3133	432	0
3134	251	0
3135	333	1
3136	886	0
3137	453	0
3138	166	0
3139	118	0
3140	200	0
3141	212	0
3142	71	0
3143	286	0
3144	114	0
3145	135	0
3146	409	0
3147	400	0
3148	48	0
3149	52	0
3150	76	1
3151	234	0
3152	578	0
3153	51	0
3154	259	0
3155	689	0
3156	234	0
3157	156	0
3158	511	0
3159	297	0
3160	82	0
3161	64	0
3162	78	0
3163	153	1
3164	134	0
3165	36	0
3166	124	0
3167	292	1
3168	41	0
3169	125	0
3170	81	0
3171	116	0
3172	182	0
3173	226	0
3174	273	0
3175	69	1
3176	98	1
3177	495	0
3178	156	0
3179	193	0
3180	288	0
3181	96	1
3182	286	0
3183	154	0
3184	1122	0
3185	128	0
3186	65	1
3187	160	0
3188	109	0
3189	226	0
3190	816	0
3191	83	0
3192	671	0
3193	151	0
3194	386	0
3195	145	0
3196	231	0
3197	322	0
3198	38	1
3199	179	0
3200	254	0
3201	327	1
3202	136	1
3203	198	0
3204	48	0
3205	244	1
3206	187	0
3207	276	0
3208	40	0
3209	453	0
3210	622	0
3211	268	0
3212	47	0
3213	399	0
3214	309	0
3215	170	0
3216	481	0
3217	354	0
3218	225	1
3219	56	0
3220	69	1
3221	271	2
3222	216	0
3223	347	0
3224	74	0
3225	474	0
3226	766	0
3227	44	0
3228	157	0
3229	95	0
3230	309	0
3231	322	0
3232	81	0
3233	305	2
3234	528	0
3235	105	0
3236	134	0
3237	438	0
3238	201	0
3239	182	0
3240	396	0
3241	395	0
3242	70	0
3243	307	0
3244	254	0
3245	166	0
3246	258	0
3247	460	0
3248	126	0
3249	146	0
3250	79	0
3251	211	0
3252	261	0
3253	190	0
3254	70	0
3255	250	0
3256	111	1
3257	453	0
3258	321	0
3259	151	0
3260	289	0
3261	195	0
3262	447	0
3263	255	0
3264	1261	0
3265	306	0
3266	51	0
3267	417	0
3268	982	0
3269	347	0
3270	461	0
3271	367	1
3272	85	0
3273	183	0
3274	64	0
3275	59	0
3276	510	0
3277	64	0
3278	112	0
3279	115	0
3280	688	0
3281	133	0
3282	608	0
3283	165	0
3284	424	0
3285	88	0
3286	114	0
3287	839	0
3288	141	0
3289	38	0
3290	189	0
3291	188	0
3292	285	0
3293	59	0
3294	499	0
3295	507	0
3296	173	0
3297	225	0
3298	164	0
3299	567	0
3300	158	0
3301	38	0
3302	65	0
3303	101	0
3304	370	1
3305	20	0
3306	439	0
3307	480	0
3308	556	0
3309	592	0
3310	113	0
3311	364	0
3312	431	0
3313	203	0
3314	163	1
3315	40	0
3316	283	0
3317	316	0
3318	132	0
3319	568	0
3320	73	0
3321	198	0
3322	257	0
3323	184	0
3324	67	0
3325	152	0
3326	729	0
3327	334	1
3328	36	0
3329	299	0
3330	1190	0
3331	239	0
3332	110	0
3333	216	0
3334	427	0
3335	525	0
3336	285	0
3337	121	0
3338	134	0
3339	712	0
3340	256	0
3341	513	0
3342	99	0
3343	350	0
3344	178	0
3345	1070	0
3346	275	0
3347	129	0
3348	186	0
3349	502	0
3350	146	0
3351	125	0
3352	51	0
3353	122	0
3354	125	0
3355	143	0
3356	652	0
3357	456	0
3358	119	0
3359	596	0
3360	53	0
3361	125	0
3362	177	0
3363	626	0
3364	261	0
3365	768	1
3366	58	0
3367	359	0
3368	314	0
3369	238	0
3370	169	0
3371	523	0
3372	92	0
3373	90	0
3374	136	1
3375	135	0
3376	1043	0
3377	174	0
3378	297	0
3379	530	0
3380	260	0
3381	155	1
3382	145	0
3383	80	0
3384	353	0
3385	83	0
3386	125	0
3387	125	0
3388	556	0
3389	56	0
3390	219	0
3391	154	0
3392	518	0
3393	68	0
3394	678	0
3395	111	0
3396	447	0
3397	317	0
3398	95	0
3399	39	0
3400	145	0
3401	205	0
3402	106	1
3403	175	1
3404	223	0
3405	66	0
3406	1167	0
3407	123	0
3408	243	0
3409	281	0
3410	52	0
3411	117	0
3412	9	0
3413	140	0
3414	229	0
3415	177	0
3416	956	1
3417	610	0
3418	396	0
3419	63	0
3420	814	0
3421	253	0
3422	10	0
3423	149	0
3424	75	0
3425	494	0
3426	179	0
3427	171	0
3428	272	1
3429	296	0
3430	183	0
3431	66	0
3432	62	1
3433	1745	0
3434	149	0
3435	239	0
3436	110	0
3437	385	0
3438	35	1
3439	225	0
3440	215	0
3441	154	0
3442	114	0
3443	76	0
3444	96	0
3445	305	1
3446	14	0
3447	651	0
3448	625	0
3449	125	0
3450	269	0
3451	393	0
3452	327	0
3453	379	0
3454	490	0
3455	136	0
3456	174	1
3457	53	0
3458	95	0
3459	388	0
3460	195	0
3461	410	0
3462	432	0
3463	147	0
3464	431	0
3465	309	0
3466	408	0
3467	248	0
3468	193	0
3469	523	0
3470	282	1
3471	646	0
3472	216	1
3473	120	1
3474	623	0
3475	249	0
3476	1152	0
3477	44	0
3478	273	0
3479	207	0
3480	94	0
3481	132	0
3482	382	0
3483	122	0
3484	307	0
3485	154	0
3486	507	0
3487	303	0
3488	55	1
3489	406	0
3490	200	1
3491	237	0
3492	935	0
3493	93	0
3494	533	0
3495	707	0
3496	294	0
3497	658	0
3498	1055	0
3499	357	0
3500	66	0
3501	302	0
3502	75	1
3503	48	0
3504	354	0
3505	365	1
3506	141	0
3507	532	0
3508	218	0
3509	41	0
3510	275	0
3511	130	0
3512	121	0
3513	351	0
3514	204	0
3515	132	1
3516	113	0
3517	17	0
3518	298	0
3519	650	0
3520	42	0
3521	186	0
3522	290	0
3523	197	0
3524	602	0
3525	112	0
3526	44	0
3527	322	0
3528	473	0
3529	266	0
3530	264	0
3531	915	0
3532	413	0
3533	55	0
3534	485	1
3535	512	0
3536	140	0
3537	330	0
3538	108	0
3539	1925	0
3540	265	0
3541	107	0
3542	1222	0
3543	181	0
3544	370	0
3545	513	0
3546	408	0
3547	333	0
3548	160	0
3549	504	0
3550	88	0
3551	1134	0
3552	633	1
3553	140	0
3554	402	0
3555	322	0
3556	141	0
3557	807	0
3558	94	0
3559	314	0
3560	263	0
3561	398	0
3562	237	1
3563	115	0
3564	37	0
3565	493	0
3566	304	0
3567	175	0
3568	118	0
3569	102	0
3570	367	0
3571	267	0
3572	105	0
3573	66	0
3574	325	0
3575	68	0
3576	450	0
3577	132	0
3578	86	0
3579	347	0
3580	151	0
3581	71	0
3582	64	0
3583	99	0
3584	389	0
3585	19	0
3586	387	0
3587	77	0
3588	146	0
3589	89	0
3590	144	0
3591	1077	0
3592	618	0
3593	1236	1
3594	349	0
3595	82	0
3596	77	0
3597	244	0
3598	641	0
3599	51	0
3600	373	0
3601	408	0
3602	209	0
3603	581	0
3604	135	0
3605	149	0
3606	513	0
3607	203	0
3608	547	0
3609	81	0
3610	135	1
3611	409	0
3612	171	0
3613	106	0
3614	235	0
3615	176	0
3616	554	0
3617	793	0
3618	128	0
3619	256	1
3620	423	0
3621	95	0
3622	219	0
3623	445	0
3624	766	0
3625	27	0
3626	152	0
3627	116	0
3628	607	0
3629	76	1
3630	734	1
3631	403	0
3632	307	0
3633	673	1
3634	296	0
3635	126	0
3636	20	0
3637	281	1
3638	34	0
3639	228	0
3640	444	0
3641	76	0
3642	281	0
3643	63	0
3644	208	0
3645	817	0
3646	381	1
3647	705	0
3648	97	0
3649	269	0
3650	428	0
3651	181	0
3652	335	0
3653	166	0
3654	168	0
3655	444	0
3656	332	0
3657	604	0
3658	31	0
3659	493	0
3660	19	0
3661	239	0
3662	161	0
3663	333	1
3664	110	0
3665	158	0
3666	252	0
3667	98	0
3668	104	0
3669	154	0
3670	64	0
3671	186	1
3672	160	0
3673	591	0
3674	757	0
3675	89	0
3676	879	0
3677	315	0
3678	170	0
3679	175	0
3680	88	0
3681	1548	0
3682	189	0
3683	152	0
3684	1000	0
3685	132	1
3686	283	0
3687	113	0
3688	1178	0
3689	133	0
3690	492	0
3691	641	0
3692	169	0
3693	388	0
3694	87	0
3695	43	0
3696	395	0
3697	393	0
3698	62	0
3699	137	0
3700	33	0
3701	264	0
3702	120	0
3703	1246	0
3704	138	0
3705	143	0
3706	122	0
3707	326	0
3708	227	0
3709	35	0
3710	331	1
3711	573	0
3712	66	0
3713	319	0
3714	48	0
3715	504	0
3716	330	0
3717	126	0
3718	809	1
3719	127	0
3720	173	0
3721	97	2
3722	154	0
3723	110	0
3724	38	0
3725	730	0
3726	167	0
3727	205	0
3728	355	0
3729	410	0
3730	245	0
3731	491	0
3732	532	0
3733	26	1
3734	580	0
3735	32	1
3736	146	0
3737	169	0
3738	41	0
3739	43	1
3740	505	0
3741	290	0
3742	65	0
3743	797	1
3744	134	0
3745	392	0
3746	690	0
3747	222	0
3748	324	0
3749	249	0
3750	254	0
3751	72	0
3752	138	0
3753	487	0
3754	611	0
3755	72	0
3756	25	0
3757	758	0
3758	153	0
3759	582	0
3760	147	0
3761	108	0
3762	75	0
3763	389	0
3764	47	0
3765	113	0
3766	168	0
3767	50	0
3768	82	0
3769	70	0
3770	250	0
3771	158	0
3772	43	1
3773	112	0
3774	152	0
3775	38	1
3776	606	0
3777	106	0
3778	221	0
3779	197	0
3780	145	0
3781	282	0
3782	30	0
3783	105	0
3784	61	0
3785	92	0
3786	685	0
3787	155	0
3788	84	0
3789	318	0
3790	244	0
3791	422	0
3792	940	0
3793	678	0
3794	113	0
3795	257	0
3796	17	0
3797	39	0
3798	146	0
3799	43	0
3800	150	0
3801	37	0
3802	234	0
3803	84	0
3804	254	0
3805	322	0
3806	307	0
3807	321	0
3808	205	0
3809	68	0
3810	1025	0
3811	68	0
3812	545	0
3813	148	0
3814	193	0
3815	120	0
3816	243	0
3817	677	0
3818	103	1
3819	427	0
3820	95	0
3821	276	0
3822	110	0
3823	621	0
3824	313	0
3825	556	0
3826	116	0
3827	131	0
3828	119	0
3829	301	0
3830	992	0
3831	118	0
3832	60	0
3833	127	0
3834	81	0
3835	166	0
3836	240	1
3837	271	0
3838	22	0
3839	398	1
3840	99	0
3841	72	1
3842	416	0
3843	83	0
3844	208	1
3845	241	0
3846	334	0
3847	730	0
3848	216	1
3849	119	0
3850	182	0
3851	380	0
3852	281	0
3853	231	0
3854	170	0
3855	279	0
3856	240	0
3857	314	0
3858	209	0
3859	128	0
3860	161	0
3861	271	0
3862	194	1
3863	95	0
3864	252	1
3865	202	0
3866	250	0
3867	253	0
3868	111	0
3869	69	0
3870	39	1
3871	237	0
3872	559	1
3873	227	0
3874	162	0
3875	131	0
3876	350	0
3877	336	0
3878	158	0
3879	888	0
3880	198	0
3881	749	0
3882	343	0
3883	78	0
3884	208	0
3885	257	1
3886	115	0
3887	510	0
3888	159	0
3889	305	1
3890	138	0
3891	831	0
3892	342	1
3893	66	2
3894	146	0
3895	56	0
3896	265	0
3897	79	0
3898	66	0
3899	88	0
3900	203	0
3901	365	0
3902	71	1
3903	51	0
3904	629	0
3905	250	0
3906	347	0
3907	331	0
3908	266	0
3909	636	0
3910	116	0
3911	175	0
3912	79	0
3913	499	0
3914	89	0
3915	206	0
3916	316	0
3917	121	0
3918	83	1
3919	219	0
3920	149	0
3921	190	1
3922	384	1
3923	220	0
3924	80	0
3925	311	0
3926	311	1
3927	157	1
3928	129	0
3929	504	0
3930	280	1
3931	127	1
3932	738	0
3933	38	1
3934	483	0
3935	184	0
3936	121	0
3937	351	1
3938	59	0
3939	83	1
3940	497	0
3941	168	0
3942	546	0
3943	33	0
3944	283	0
3945	695	0
3946	154	0
3947	109	0
3948	81	0
3949	325	0
3950	118	0
3951	337	0
3952	247	0
3953	301	0
3954	168	0
3955	143	0
3956	634	0
3957	303	0
3958	57	0
3959	230	1
3960	32	0
3961	85	0
3962	76	0
3963	264	0
3964	226	0
3965	118	0
3966	462	0
3967	101	0
3968	396	0
3969	79	0
3970	107	0
3971	149	0
3972	103	0
3973	45	0
3974	186	1
3975	88	0
3976	380	0
3977	178	0
3978	439	0
3979	145	0
3980	181	0
3981	297	0
3982	450	0
3983	133	0
3984	46	0
3985	77	0
3986	321	0
3987	728	0
3988	67	2
3989	72	0
3990	343	0
3991	208	0
3992	486	0
3993	155	1
3994	33	0
3995	123	0
3996	169	0
3997	313	0
3998	163	0
3999	163	0
4000	116	0
4001	34	0
4002	282	1
4003	464	0
4004	248	1
4005	578	1
4006	464	0
4007	55	0
4008	327	0
4009	834	0
4010	250	0
4011	406	0
4012	176	0
4013	58	0
4014	78	0
4015	217	0
4016	224	0
4017	172	0
4018	337	0
4019	270	0
4020	472	0
4021	297	0
4022	297	0
4023	65	0
4024	183	0
4025	79	0
4026	756	0
4027	158	0
4028	171	0
4029	299	0
4030	264	0
4031	793	0
4032	155	0
4033	122	0
4034	246	0
4035	125	0
4036	256	0
4037	651	0
4038	500	0
4039	782	0
4040	237	0
4041	489	0
4042	502	1
4043	61	0
4044	418	0
4045	562	0
4046	108	0
4047	64	0
4048	230	1
4049	222	1
4050	92	0
4051	86	1
4052	580	0
4053	478	0
4054	33	0
4055	218	0
4056	157	0
4057	61	0
4058	487	0
4059	125	0
4060	170	0
4061	198	0
4062	297	1
4063	641	0
4064	202	0
4065	404	0
4066	278	1
4067	337	0
4068	185	0
4069	300	0
4070	131	0
4071	149	0
4072	142	0
4073	210	0
4074	205	0
4075	429	0
4076	222	0
4077	77	0
4078	382	1
4079	615	0
4080	232	0
4081	107	0
4082	253	0
4083	320	0
4084	133	1
4085	248	0
4086	107	0
4087	247	0
4088	217	0
4089	464	0
4090	190	0
4091	138	0
4092	56	0
4093	164	0
4094	178	0
4095	318	0
4096	175	1
4097	71	1
4098	111	0
4099	77	0
4100	295	0
4101	351	0
4102	61	0
4103	54	0
4104	155	0
4105	304	0
4106	33	0
4107	84	0
4108	214	0
4109	143	0
4110	579	0
4111	51	0
4112	160	0
4113	147	0
4114	110	0
4115	564	0
4116	532	0
4117	315	0
4118	82	0
4119	717	1
4120	101	0
4121	141	0
4122	87	0
4123	75	1
4124	185	0
4125	134	0
